seg000:A000 ;
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ; |      This file was generated by The Interactive Disassembler (IDA)      |
seg000:A000 ; |           Copyright (c) 2026 Hex-Rays, <support@hex-rays.com>           |
seg000:A000 ; |                      License info: 48-2137-ACAB-69                      |
seg000:A000 ; |                             hi@hex-rays.com                             |
seg000:A000 ; +-------------------------------------------------------------------------+
seg000:A000 ;
seg000:A000 ; Input SHA256 : 0EB425A0DA31E6ECF8F3E59192E335ECA19333DB7859F8612CA7BF3B7374EF6E
seg000:A000 ; Input MD5    : BD249745EC80D1D94C96820315B6963A
seg000:A000 ; Input CRC32  : 3401231C
seg000:A000
seg000:A000 ; File Name   : /home/brox/Projects/zeliard/game/0/drgn.bin
seg000:A000 ; Format      : Binary file
seg000:A000 ; Base Address: 0000h Range: 0000h - 0BA9h Loaded length: 0BA9h
seg000:A000
seg000:A000                 .286
seg000:A000                 .model small
seg000:A000
seg000:A000 ; ===========================================================================
seg000:A000
seg000:A000 ; Segment type: Pure code
seg000:A000 seg000          segment byte public 'CODE'
seg000:A000                 assume cs:seg000
seg000:A000                 ;org 0A000h
seg000:A000                 assume es:nothing, ss:nothing, ds:seg000
seg000:A000                 dw offset sub_A2DD
seg000:A002                 dw offset word_AA3C
seg000:A004                 db    0
seg000:A005                 db    0
seg000:A006                 db    0
seg000:A007                 db    0
seg000:A008                 db    0
seg000:A009                 db    0
seg000:A00A                 db    0
seg000:A00B                 db    0
seg000:A00C                 db    0
seg000:A00D                 db    0
seg000:A00E                 db    0
seg000:A00F                 db    0
seg000:A010                 db 28h, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 1Eh, 28h, 28h, 0, 0, 0, 0, 0, 0
seg000:A020                 db 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
seg000:A030                 dw offset byte_A044
seg000:A032                 dw offset byte_A06C
seg000:A034                 dw offset byte_A0BC
seg000:A036                 dw offset byte_A107
seg000:A038                 dw offset byte_A152
seg000:A03A                 dw offset byte_A18E
seg000:A03C                 dw offset byte_A1DE
seg000:A03E                 dw offset byte_A21F
seg000:A040                 dw offset byte_A247
seg000:A042                 dw offset byte_A297
seg000:A044 byte_A044       db 0, 66h, 0, 67h, 6Ch
seg000:AB74                 db    0
seg000:AB75                 db    0
seg000:AB76                 db    0
seg000:AB77                 db    0
seg000:AB78                 db    0
seg000:AB79                 db    0
seg000:AB7A                 db    0
seg000:AB7B                 db    0
seg000:AB7C                 db    0
seg000:AB7D                 db    0
seg000:AB7E                 db    0
seg000:AB7F                 db    0
seg000:AB80                 db    0
seg000:AB81                 db    0
seg000:AB82                 db    0
seg000:AB83                 db    0
seg000:AB84                 db    0
seg000:AB85                 db    0
seg000:AB86                 db    0
seg000:AB87                 db    0
seg000:AB88                 db    0
seg000:AB89                 db    0
seg000:AB8A                 db    0
seg000:AB8B                 db    0
seg000:AB8C                 db    0
seg000:AB8D                 db    0
seg000:AB8E                 db    0
seg000:AB8F                 db    0
seg000:AB90                 db    0
seg000:AB91                 db    0
seg000:AB92                 db    0
seg000:AB93                 db    0
seg000:AB94                 db    0
seg000:AB95                 db    0
seg000:AB96                 db    0
seg000:AB97                 db    0
seg000:AB98                 db    0
seg000:AB99                 db    0
seg000:AB9A                 db    0
seg000:AB9B                 db    0
seg000:AB9C                 db    0
seg000:AB9D                 db    0
seg000:AB9E                 db    0
seg000:AB9F                 db    0
seg000:ABA0                 db    0
seg000:ABA1                 db    0
seg000:ABA2                 db    0
seg000:ABA3                 db    0
seg000:ABA4                 db    0
seg000:ABA5                 db    0
seg000:ABA6                 db    0
seg000:ABA7                 db    0
seg000:ABA8                 db    0
seg000:ABA8 seg000          ends
seg000:ABA8
seg000:ABA8
seg000:ABA8                 end
